OrderDate,StoreLocation,Product,Category,UnitPrice,Quantity,Promotion,TotalPrice,Month,Weekday,Hour
2025-01-01,Manchester,Croissant,Bakery,5.321378641612221,1,No,5.321378641612221,1,Wednesday,17
2025-01-02,Manchester,Cappuccino,Coffee,8.870461462788974,3,No,26.611384388366922,1,Thursday,8
2025-01-03,Manchester,Sandwich,Food,8.221368770180806,4,Yes,32.885475080723225,1,Friday,19
2025-01-04,Birmingham,Latte,Coffee,6.100764760133837,4,No,24.403059040535346,1,Saturday,18
2025-01-05,London,Espresso,Coffee,5.038664762712749,4,Yes,20.154659050850995,1,Sunday,14
2025-01-06,Birmingham,Latte,Coffee,9.29443953347818,3,Yes,27.88331860043454,1,Monday,18
2025-01-07,Manchester,Cappuccino,Coffee,8.042856421208265,1,Yes,8.042856421208265,1,Tuesday,19
2025-01-08,London,Cappuccino,Coffee,5.494747697412599,2,No,10.989495394825198,1,Wednesday,8
2025-01-09,Birmingham,Croissant,Bakery,2.8676905301512754,1,No,2.8676905301512754,1,Thursday,8
2025-01-10,London,Smoothie,Beverage,7.4095302186771494,2,Yes,14.819060437354299,1,Friday,9
2025-01-11,Manchester,Latte,Coffee,8.073897274835517,1,Yes,8.073897274835517,1,Saturday,14
2025-01-12,Manchester,Cappuccino,Coffee,8.886425082026197,2,No,17.772850164052393,1,Sunday,10
2025-01-13,Manchester,Cappuccino,Coffee,4.125814150529058,3,No,12.377442451587173,1,Monday,18
2025-01-14,Birmingham,Smoothie,Beverage,6.098379262116237,1,Yes,6.098379262116237,1,Tuesday,16
2025-01-15,London,Latte,Coffee,7.203814788326529,4,Yes,28.815259153306116,1,Wednesday,14
2025-01-16,Birmingham,Smoothie,Beverage,2.037611979246038,4,Yes,8.150447916984152,1,Thursday,11
2025-01-17,Birmingham,Cappuccino,Coffee,7.6827989307852445,2,Yes,15.365597861570489,1,Friday,17
2025-01-18,London,Smoothie,Beverage,4.619844296541682,1,Yes,4.619844296541682,1,Saturday,17
2025-01-19,Birmingham,Espresso,Coffee,8.325984973075894,1,No,8.325984973075894,1,Sunday,14
2025-01-20,London,Espresso,Coffee,6.499711968032525,3,No,19.499135904097574,1,Monday,15
2025-01-21,London,Espresso,Coffee,6.521637194262815,3,No,19.564911582788444,1,Tuesday,14
2025-01-22,Manchester,Sandwich,Food,4.85885800181391,4,No,19.43543200725564,1,Wednesday,17
2025-01-23,London,Sandwich,Food,8.475434714275302,1,Yes,8.475434714275302,1,Thursday,8
2025-01-24,Birmingham,Croissant,Bakery,9.049000842271852,3,No,27.147002526815555,1,Friday,15
2025-01-25,Manchester,Smoothie,Beverage,3.0324440293566894,3,Yes,9.097332088070068,1,Saturday,14
2025-01-26,Birmingham,Espresso,Coffee,4.6708881089612335,4,No,18.683552435844934,1,Sunday,12
2025-01-27,London,Cappuccino,Coffee,8.554665664688738,2,No,17.109331329377476,1,Monday,8
2025-01-28,London,Latte,Coffee,9.352267451988695,3,No,28.056802355966084,1,Tuesday,12
2025-01-29,London,Cappuccino,Coffee,8.537207298528543,1,No,8.537207298528543,1,Wednesday,9
2025-01-30,London,Sandwich,Food,5.409356886168325,1,No,5.409356886168325,1,Thursday,9
2025-01-31,Manchester,Smoothie,Beverage,3.4276481977668185,1,Yes,3.4276481977668185,1,Friday,10
2025-02-01,London,Espresso,Coffee,8.831299255699975,4,No,35.3251970227999,2,Saturday,14
2025-02-02,Manchester,Croissant,Bakery,3.094182095611294,1,Yes,3.094182095611294,2,Sunday,18
2025-02-03,Birmingham,Smoothie,Beverage,8.644252214980764,3,Yes,25.93275664494229,2,Monday,9
2025-02-04,Manchester,Sandwich,Food,7.586418780556999,3,No,22.759256341670998,2,Tuesday,19
2025-02-05,London,Cappuccino,Coffee,7.2145370438506635,1,No,7.2145370438506635,2,Wednesday,18
2025-02-06,London,Latte,Coffee,9.374644054974535,2,Yes,18.74928810994907,2,Thursday,18
2025-02-07,Birmingham,Latte,Coffee,2.789376959642097,1,Yes,2.789376959642097,2,Friday,9
2025-02-08,London,Smoothie,Beverage,9.402411933707953,4,Yes,37.60964773483181,2,Saturday,7
2025-02-09,Manchester,Smoothie,Beverage,6.164250669486472,4,No,24.657002677945886,2,Sunday,11
2025-02-10,Birmingham,Smoothie,Beverage,5.978851271961587,4,No,23.91540508784635,2,Monday,8
2025-02-11,Birmingham,Smoothie,Beverage,4.145655766909523,2,No,8.291311533819046,2,Tuesday,10
2025-02-12,London,Latte,Coffee,5.945505730997129,1,No,5.945505730997129,2,Wednesday,9
2025-02-13,London,Cappuccino,Coffee,4.153200808646896,4,Yes,16.612803234587584,2,Thursday,19
2025-02-14,Manchester,Cappuccino,Coffee,7.618232049978771,4,Yes,30.472928199915085,2,Friday,13
2025-02-15,Birmingham,Croissant,Bakery,3.5572455468919424,1,No,3.5572455468919424,2,Saturday,8
2025-02-16,Manchester,Espresso,Coffee,6.486449429261754,4,Yes,25.945797717047014,2,Sunday,13
